subjectID_all,subjectID_cond,condition,charityChoice,freqDonation,familiar_Water,male,female,age
1,1,1,1,2,1,1,0,25
2,2,1,1,4,1,1,0,21
3,1,0,0,2,1,0,1,19
4,2,0,0,4,1,1,0,19
5,3,0,1,1,1,0,1,20
6,4,0,1,2,1,0,1,22
7,3,1,0,4,1,0,1,19
8,4,1,1,3,1,1,0,19
9,5,1,1,4,1,1,0,19
10,5,0,0,6,1,0,1,19
11,6,0,0,2,1,0,1,20
12,6,1,1,3,1,0,1,19
13,7,0,1,4,1,0,1,20
14,7,1,0,4,1,0,1,21
15,8,0,0,6,2,0,1,21
16,8,1,0,1,1,1,0,18
17,9,1,1,4,1,0,1,21
18,10,1,0,4,1,0,1,21
19,9,0,1,1,1,1,0,18
20,11,1,1,3,1,1,0,21
21,12,1,1,2,1,1,0,21
22,10,0,1,4,1,0,1,18
23,11,0,0,2,1,1,0,18
24,12,0,0,4,1,0,1,20
25,13,1,0,1,1,1,0,23
26,13,0,0,5,1,0,1,19
27,14,0,1,4,1,0,1,18
28,14,1,1,2,1,0,1,19
29,15,0,1,5,1,1,0,18
30,15,1,1,2,1,1,0,20
31,16,0,1,1,1,1,0,21
32,16,1,0,2,2,0,1,21
33,17,1,0,2,1,0,1,19
34,17,0,1,2,1,0,1,18
35,18,0,0,5,1,1,0,19
36,18,1,1,3,1,0,1,20
37,19,0,0,2,1,0,1,21
38,20,0,0,4,4,0,1,20
39,19,1,1,3,7,0,1,20
40,21,0,1,4,1,0,1,19
41,20,1,1,2,1,0,1,18
42,22,0,0,4,1,0,1,18
43,21,1,0,5,1,0,1,23
44,22,1,1,1,1,0,1,20
45,23,1,1,4,1,0,1,18
46,23,0,0,4,1,0,1,20
47,24,0,1,2,1,1,0,18
48,25,0,1,2,1,1,0,19
49,26,0,0,2,4,0,1,21
50,24,1,1,4,4,0,1,18
51,27,0,1,1,1,0,1,21
52,25,1,1,2,1,0,1,18
53,26,1,0,4,1,0,1,19
54,28,0,1,6,1,1,0,18
55,27,1,0,2,1,1,0,22
56,29,0,1,4,1,0,1,22
57,28,1,0,4,3,1,0,19
58,29,1,1,2,1,1,0,18
59,30,0,1,2,1,0,1,20
60,30,1,1,1,1,1,0,20
61,31,1,1,2,1,0,1,20
62,31,0,1,4,1,0,1,19
63,32,0,0,6,1,0,1,25
64,32,1,1,2,1,0,1,23
65,33,1,1,3,1,1,0,19
66,33,0,0,2,1,0,1,18
67,34,1,1,3,1,1,0,20
68,34,0,0,2,1,0,1,21
69,35,0,1,4,1,0,1,20
70,36,0,1,4,2,0,1,21
71,35,1,1,1,1,0,1,22
72,37,0,1,4,1,0,1,20
73,36,1,1,2,1,0,1,19
74,38,0,1,5,1,0,1,18
75,37,1,1,4,1,0,1,21
76,39,0,0,3,1,1,0,21
77,40,0,1,3,3,0,1,21
78,38,1,1,2,1,0,1,18
79,41,0,1,1,1,1,0,19
80,39,1,1,2,1,1,0,19
81,40,1,1,1,1,1,0,19
82,41,1,1,4,1,0,1,21
83,42,1,1,2,1,0,1,21
84,43,1,0,6,1,0,1,18
85,42,0,1,2,3,0,1,19
86,43,0,1,3,1,0,1,19
87,44,0,1,2,1,0,1,21
88,45,0,1,5,1,0,1,21
89,44,1,1,1,1,0,1,18
90,45,1,1,2,1,1,0,21
91,46,0,1,2,1,1,0,18
92,46,1,1,1,1,0,1,20
93,47,1,0,4,1,0,1,22
94,47,0,0,2,2,1,0,19
95,48,1,1,2,1,0,1,21
96,48,0,0,2,1,0,1,18
97,49,1,1,1,1,0,1,19
98,49,0,0,2,1,1,0,19
99,50,0,0,2,1,1,0,19
100,50,1,1,1,1,0,1,19
101,51,1,1,6,7,0,1,20
102,51,0,1,2,1,0,1,21
103,52,1,0,4,7,0,1,20
104,53,1,1,2,1,0,1,20
105,52,0,1,2,1,1,0,19
106,54,1,0,1,1,0,1,19
107,53,0,1,1,1,0,1,53
108,55,1,0,6,1,0,1,18
109,54,0,0,2,1,0,1,18
110,55,0,1,4,1,1,0,25
111,56,0,0,4,1,1,0,24
112,56,1,1,4,1,1,0,19
113,57,1,1,1,1,0,1,19
114,57,0,0,3,1,1,0,19
115,58,0,1,2,1,1,0,18
116,59,0,0,2,3,0,1,22
117,58,1,1,2,1,0,1,21
118,59,1,1,2,1,0,1,18
119,60,0,1,4,1,0,1,19
120,60,1,0,2,1,1,0,20
121,61,1,0,6,1,0,1,21
122,61,0,0,2,1,1,0,19
123,62,1,0,2,1,0,1,21
124,63,1,1,5,1,0,1,18
125,62,0,1,2,1,0,1,18
126,63,0,1,4,4,0,1,18
127,64,0,1,1,1,1,0,20
128,65,0,0,3,1,0,1,19
129,64,1,0,3,1,0,1,21
130,66,0,0,6,1,1,0,21
131,65,1,0,2,2,0,1,20
132,66,1,1,2,1,0,1,19
133,67,1,1,4,4,0,1,23
134,67,0,0,3,1,0,1,18
135,68,0,1,1,4,0,1,21
136,68,1,1,1,1,1,0,19
137,69,0,0,2,1,0,1,21
138,70,0,1,2,1,0,1,21
139,71,0,0,6,1,1,0,19
140,69,1,1,3,1,0,1,19
141,72,0,1,2,1,1,0,19
142,70,1,1,1,7,0,1,20
143,71,1,1,2,1,0,1,19
144,73,0,1,5,1,0,1,19
145,72,1,0,3,1,0,1,21
146,74,0,1,6,1,0,1,23
147,73,1,1,2,1,0,1,18
148,74,1,1,4,1,0,1,19
149,75,1,1,3,1,0,1,18
150,76,1,1,1,1,0,1,18
151,75,0,1,2,1,1,0,18
152,76,0,0,2,2,1,0,21
153,77,0,1,3,1,0,1,20
154,77,1,1,4,1,1,0,20
155,78,0,1,2,1,1,0,22
156,79,0,0,4,1,0,1,19
157,80,0,1,1,1,0,1,19
158,78,1,1,5,1,0,1,18
159,79,1,1,4,4,0,1,20
160,80,1,1,2,1,0,1,19
161,81,1,1,2,4,0,1,18
162,81,0,0,2,1,1,0,21
163,82,0,0,4,1,1,0,20
164,83,0,0,4,1,1,0,20
165,84,0,1,4,1,0,1,20
166,82,1,1,1,1,0,1,20
167,85,0,1,1,1,0,1,20
168,83,1,1,2,1,0,1,20
169,84,1,1,2,3,0,1,21
170,86,0,1,2,1,1,0,21
171,87,0,0,2,1,0,1,21
172,85,1,1,4,3,0,1,22
173,86,1,1,2,1,1,0,18
174,87,1,1,2,1,0,1,22
175,88,0,0,3,1,1,0,23
176,89,0,1,4,2,1,0,21
177,88,1,0,1,1,1,0,19
178,90,0,0,4,1,0,1,19
179,91,0,1,2,1,0,1,21
180,89,1,1,6,2,1,0,24
181,92,0,0,3,1,1,0,22
182,93,0,0,3,3,1,0,22
183,90,1,1,4,1,1,0,21
184,91,1,0,1,1,0,1,20
185,94,0,0,2,2,1,0,20
186,95,0,1,4,1,0,1,21
187,92,1,1,2,1,0,1,21
188,96,0,0,5,1,1,0,21
189,97,0,0,1,2,0,1,21
190,93,1,1,2,1,0,1,20
191,94,1,0,2,1,0,1,19
192,95,1,1,2,2,0,1,21
193,98,0,1,1,1,0,1,18
194,99,0,0,3,1,0,1,18
195,96,1,1,4,1,0,1,22
196,97,1,1,3,1,1,0,20
197,100,0,1,4,1,0,1,19
198,98,1,1,2,1,0,1,21
199,99,1,1,4,1,0,1,19
200,100,1,1,2,1,1,0,20
201,101,1,1,2,1,0,1,18
202,101,0,1,6,5,1,0,21
203,102,0,1,1,1,1,0,21
204,103,0,0,2,1,0,1,20
205,104,0,1,2,1,1,0,21
206,105,0,1,2,1,0,1,21
207,102,1,1,2,1,0,1,19
208,103,1,1,2,1,0,1,20
209,104,1,1,3,1,0,1,20
210,105,1,0,3,1,0,1,19
211,106,0,0,2,1,0,1,19
212,107,0,1,4,1,1,0,21
213,108,0,0,2,1,0,1,21
214,106,1,1,3,1,0,1,21
215,107,1,1,3,1,1,0,21
216,109,0,1,4,1,1,0,21
217,108,1,1,2,1,0,1,20
218,110,0,1,4,1,0,1,18
219,111,0,1,4,1,0,1,19
220,109,1,1,1,1,0,1,21
221,112,0,1,1,1,1,0,22
222,113,0,1,2,1,1,0,19
223,110,1,0,4,1,0,1,22
224,111,1,1,3,1,0,1,22
225,114,0,0,3,1,1,0,19
226,112,1,1,1,1,0,1,21
227,115,0,0,3,1,1,0,56
228,113,1,1,1,1,0,1,21
229,116,0,1,4,1,0,1,20
230,114,1,0,4,1,0,1,19
231,117,0,0,2,1,0,1,21
232,115,1,1,1,1,1,0,18
233,116,1,0,3,1,0,1,20
234,118,0,1,2,1,1,0,19
235,119,0,1,2,1,0,1,18
236,117,1,1,2,1,0,1,21
237,118,1,1,1,1,1,0,18
238,120,0,1,2,5,0,1,18
239,119,1,1,2,1,0,1,20
240,121,0,1,3,1,1,0,20
241,122,0,0,5,1,0,1,21
242,123,0,1,1,1,1,0,20
243,120,1,1,2,1,0,1,18
244,124,0,0,4,1,1,0,26
245,121,1,0,5,1,0,1,19
246,122,1,1,2,1,0,1,21
247,125,0,0,1,1,1,0,21
248,123,1,1,5,1,0,1,21
249,126,0,1,1,1,1,0,19
250,127,0,1,2,7,0,1,21
251,124,1,1,2,1,0,1,18
252,125,1,0,2,3,1,0,20
253,128,0,0,4,2,1,0,20
254,126,1,1,4,1,0,1,18
255,129,0,1,2,1,1,0,18
256,130,0,1,4,1,0,1,21
257,127,1,1,5,1,1,0,18
258,128,1,1,2,1,1,0,20
259,129,1,0,2,1,0,1,18
260,130,1,1,1,1,0,1,21
261,131,0,1,4,1,1,0,19
262,131,1,1,5,1,1,0,20
263,132,0,0,3,1,0,1,20
264,132,1,0,2,1,1,0,18
265,133,0,0,6,1,0,1,18
266,134,0,0,3,1,0,1,20
267,133,1,1,2,7,0,1,22
268,135,0,0,2,1,1,0,18
269,134,1,0,2,1,0,1,22
270,136,0,1,1,1,0,1,20
271,137,0,0,1,1,1,0,19
272,138,0,1,2,1,1,0,19
273,135,1,1,2,1,0,1,20
274,136,1,0,4,1,0,1,23
275,137,1,1,4,5,0,1,20
276,139,0,0,3,1,0,1,22
277,138,1,1,6,1,0,1,22
278,140,0,1,1,1,0,1,23
279,141,0,0,4,1,0,1,20
280,142,0,0,2,1,1,0,44
281,139,1,1,1,1,0,1,21
282,143,0,0,1,4,1,0,19
283,144,0,1,3,2,0,1,18
284,140,1,1,1,1,1,0,19
285,141,1,1,2,1,1,0,20
286,142,1,1,1,1,0,1,22
287,145,0,0,1,1,0,1,21
288,143,1,0,1,1,0,1,20
289,146,0,0,1,1,0,1,20
290,147,0,0,5,7,0,1,18
291,144,1,0,1,1,0,1,21
292,145,1,1,2,4,0,1,22
293,146,1,1,5,4,0,1,21
294,148,0,1,3,1,0,1,21
295,149,0,1,2,1,0,1,18
296,147,1,0,2,4,1,0,21
297,150,0,1,4,1,0,1,22
298,148,1,0,3,1,0,1,19
299,149,1,1,2,1,0,1,18
300,151,0,1,5,1,1,0,20
301,150,1,1,1,1,0,1,20
302,151,1,1,2,4,0,1,20
303,152,0,1,3,3,0,1,22
304,153,0,1,4,1,0,1,21
305,154,0,0,4,1,0,1,21
306,152,1,1,4,4,1,0,20
307,153,1,0,2,1,0,1,21
308,155,0,0,3,1,0,1,20
309,154,1,1,4,1,1,0,22
310,156,0,1,5,5,0,1,21
311,157,0,1,2,1,1,0,20
312,158,0,1,2,1,1,0,20
313,155,1,0,2,1,0,1,20
314,156,1,1,1,1,0,1,21
315,157,1,1,2,1,1,0,21
316,159,0,1,1,1,1,0,22
317,160,0,1,2,1,1,0,21
318,161,0,0,4,1,1,0,21
319,158,1,1,1,1,1,0,21
320,159,1,1,4,1,0,1,20
321,160,1,1,6,5,0,1,21
322,162,0,1,6,1,1,0,22
323,163,0,0,2,1,1,0,18
324,161,1,0,4,1,0,1,21
325,164,0,0,3,1,0,1,21
326,165,0,0,2,1,0,1,20
327,162,1,1,4,1,1,0,18
328,163,1,0,1,1,1,0,20
329,164,1,0,1,1,0,1,21
330,166,0,0,1,1,0,1,19
331,165,1,1,4,5,1,0,22
332,166,1,0,4,1,1,0,18
333,167,0,1,4,1,0,1,21
334,168,0,1,2,1,0,1,21
335,169,0,0,2,1,1,0,19
336,170,0,1,2,1,0,1,19
337,167,1,0,2,1,1,0,21
338,168,1,1,4,1,1,0,19
339,171,0,1,2,1,0,1,21
340,169,1,1,2,4,0,1,20
341,172,0,1,2,1,0,1,20
342,170,1,1,1,1,1,0,20
343,173,0,0,5,1,0,1,22
344,171,1,1,2,1,0,1,22
345,172,1,0,5,1,0,1,24
346,174,0,1,4,1,0,1,22
347,173,1,0,2,1,0,1,19
348,175,0,0,2,1,0,1,21
349,174,1,1,4,1,1,0,18
350,176,0,0,2,1,1,0,22
351,177,0,0,2,1,1,0,20
352,178,0,1,3,1,0,1,21
353,175,1,0,1,1,1,0,20
354,176,1,1,1,1,0,1,19
355,177,1,0,2,1,0,1,22
356,179,0,0,1,1,0,1,21
357,178,1,0,4,1,1,0,19
358,180,0,1,3,1,0,1,20
359,179,1,1,3,1,0,1,19
360,180,1,1,4,1,1,0,19
361,181,1,0,2,1,0,1,19
362,181,0,1,2,1,1,0,20
363,182,1,1,2,1,0,1,19
364,182,0,1,2,1,1,0,18
365,183,0,0,1,4,1,0,22
366,183,1,1,2,1,0,1,20
367,184,1,1,1,1,0,1,21
368,184,0,1,2,1,0,1,21
369,185,0,0,4,1,0,1,22
370,186,0,0,4,1,0,1,18
371,185,1,1,2,1,1,0,25
372,186,1,1,2,1,0,1,20
373,187,0,1,1,1,0,1,23
374,188,0,0,3,1,0,1,19
375,189,0,1,2,1,0,1,19
376,187,1,1,2,1,1,0,19
377,190,0,1,4,1,0,1,21
378,188,1,1,2,1,0,1,21
379,191,0,0,2,1,1,0,20
380,189,1,1,1,1,0,1,22
381,190,1,1,3,2,0,1,19
382,191,1,1,1,1,0,1,19
383,192,0,1,3,1,0,1,21
384,193,0,0,3,5,0,1,21
385,192,1,1,3,1,0,1,22
386,193,1,1,4,1,1,0,20
387,194,0,0,1,1,0,1,21
388,195,0,1,2,1,0,1,21
389,196,0,0,1,1,1,0,20
390,197,0,0,4,1,0,1,21
391,198,0,0,2,1,0,1,21
392,194,1,1,2,1,1,0,19
393,195,1,1,2,1,1,0,19
394,199,0,1,1,3,0,1,18
395,200,0,1,2,1,0,1,18
396,196,1,1,4,1,1,0,21
397,197,1,1,4,1,0,1,21
398,198,1,1,1,1,0,1,19
399,201,0,1,2,1,0,1,21
400,202,0,1,3,4,0,1,20
401,203,0,0,3,4,0,1,21
402,199,1,0,3,1,1,0,20
403,200,1,0,3,1,1,0,21
404,201,1,0,4,1,0,1,20
405,202,1,1,1,1,0,1,21
406,204,0,1,4,1,0,1,20
407,205,0,1,3,1,1,0,23
