participant,date,gender,comment,p0a1.1,p0a1.2,p0a1.3,p0a1.4,p0a1.5,p0a0.1,p0a0.2,p0a0.3,p0a0.4,p0a0.5,mean_p0a1,mean_p0a0
1,20161207,M, ,18835,18914,18756,18743,18755,18973,18889,18904,18766,18724,18800.6,18851.2
2,20161207,F, ,18629,18502,18508,18625,18517,18539,18564,18519,18539,18564,18556.2,18545
3,20161207,M, ,18597,18554,18735,18588,18564,18469,18684,18601,18976,18528,18607.6,18651.6
4,20161207,M, ,18531,18625,18532,18497,18467,18818,18594,18609,18495,18491,18530.4,18601.4
5,20161207,F, ,18768,18623,18576,18630,18526,18725,18650,18615,18612,18595,18624.6,18639.4
6,20161207,M, ,18501,18470,18449,18446,18478,18471,18539,18549,18476,18453,18468.8,18497.6
7,20161207,M, ,18782,18674,18604,18623,18575,18661,18818,18564,18677,18565,18651.6,18657
8,20161207,M, mistake (pressed the button before the earliest possible ball detection time  at 18.16 seconds),18586,18822,18549,19842, ,18664,19154,18584,19410,18626,18949.75,18887.6
9,20161207,M, ,18545,18511,18498,18487,18498,18665,18835,18470,18475,18484,18507.8,18585.8
10,20161207,M, ,18966,18779,18682,18684,18546,18753,18733,18688,18722,18674,18731.4,18714
11,20161208,F, ,18571,18438,18476,18561,18554,18505,18459,18579,18603,18735,18520,18576.2
12,20161208,F, ,18532,18469,18501,18480,18492,18475,18567,18565,18482,18446,18494.8,18507
13,20161208,M, ,18572,18488,18492,18517,18447,18568,18545,18478,18452,18429,18503.2,18494.4
14,20161208,M, ,18945,18702,18604,18568,18928,18756,18604,18899,18601,18635,18749.4,18699
15,20161208,F, ,18491,18461,18435,18434,18535,18627,18515,18511,18445,18568,18471.2,18533.2
16,20161208,F,program breakdown,18495,18460,18514,18505, ,18619,18552,18664,18436, ,18493.5,18567.75
17,20161208,M, ,18546,18458,18476,18711,18475,18624,18458,18627,18493,18529,18533.2,18546.2
18,20161208,F, ,18569,18515,18405,18441,18451,18558,18514,18433,18446,18491,18476.2,18488.4
19,20161208,F, ,18504,18520,18466,18506,18584,18707,18553,18493,18487,18494,18516,18546.8
20,20161209,M, ,18653,18655,18717,18684,18687,18687,18693,18718,18705,18643,18679.2,18689.2
21,20161209,M, ,18435,18414,18376,18426,18421,18620,18409,18576,18435,18486,18414.4,18505.2
22,20161209,F, ,18703,18640,18634,18465,18457,18803,18496,18459,18456,18435,18579.8,18529.8
23,20161209,M, ,18454,18637,18460,18470,18479,18427,18638,18481,18506,18505,18500,18511.4
24,20161209,M, ,18662,18577,18565,18495,18504,18607,18686,18540,18600,18518,18560.6,18590.2
25,20161209,F, mistake (pressed the button before the earliest possible ball detection time  at 18.16 seconds),18575,18470,18555,18609,18801, , ,18588,18613,18715,18602,18638.6666666667
26,20161209,F, ,18467,18460,18413,18459,18479,18468,18496,18468,18468,18434,18455.6,18466.8
27,20161209,F, ,18578,18470,18465,18422,18481,18715,18534,18559,18449,18520,18483.2,18555.4
28,20161209,M, ,18706,18567,18516,18526,18570,18576,18604,18538,18526,18716,18577,18592
29,20161213,M, ,18643,18623,18594,18509,18512,18655,18530,18601,18454,18525,18576.2,18553
30,20161213,F, mistake (pressed the button before the earliest possible ball detection time  at 18.16 seconds),18651,18504,18516,18531,18613,18593, ,18547,18700,18677,18563,18629.25
31,20161213,M, ,18503,18444,18438,18450,18431,18432,18421,18540,18479,18428,18453.2,18460
32,20161213,M, ,18590,18589,18565,18561,18629,18630,18613,18626,18561,18639,18586.8,18613.8
33,20161213,M, ,18498,18575,18428,18451,18529,18503,18466,18414,18448,18509,18496.2,18468
34,20161213,M, ,18555,18643,18554,18583,18734,18577,18622,18598,18609,18689,18613.8,18619
35,20161213,M, ,18406,18462,18449,18422,18440,18453,18315,18436,18634,18466,18435.8,18460.8
36,20161213,M,data missing (forgot to press the button),19308,18911,18444,19079, ,19210,19723,18711,18692,19703,18935.5,19207.8
37,20161213,F, ,18471,18485,18434,18431,18451,18435,18431,18430,18432,18344,18454.4,18414.4
38,20161213,M, mistake (pressed the button before the earliest possible ball detection time  at 18.16 seconds),18464,18590,18450,18665, ,18679,18540,18805,18718,18621,18542.25,18672.6
39,20161213,M, ,18640,18543,18477,18497,18452,18649,18619,18458,18655,18711,18521.8,18618.4
40,20161213,F, ,18617,18528,18500,18504,18477,18623,18560,18584,18543,18533,18525.2,18568.6
41,20161213,M, ,18462,18462,18472,18448,18440,18497,18487,18490,18455,18522,18456.8,18490.2
42,20161213,M, ,18458,18431,18490,18448,18458,18685,18455,18646,18680,18578,18457,18608.8
43,20161214,F, mistake (pressed the button before the earliest possible ball detection time  at 18.16 seconds),18529,18496,18459,18435,18438,18689, ,18505,18475,18482,18471.4,18537.75
44,20161214,M, ,18393,18443,18417,18428,18412,18470,18406,18438,18583,18469,18418.6,18473.2
45,20161214,F, ,18432,18492,18419,18472,18443,18573,18540,18431,18455,18454,18451.6,18490.6
46,20161214,F,program breakdown,18440,18568,18553, , ,18592,18491,18600, , ,18520.3333333333,18561
47,20161214,F, ,18431,18399,18444,18441,18392,18511,18324,18509,18406,18402,18421.4,18430.4
48,20161214,M, ,18764,18487,18569,18494,18517,18677,18604,18519,18479,18471,18566.2,18550
49,20161214,F, ,18585,18601,18534,18573,18621,18551,18601,18575,18794,18604,18582.8,18625
50,20161214,F, ,18784,18564,18561,18655,18519,18787,18830,18693,18773,18614,18616.6,18739.4
51,20161214,F, ,18471,18494,18460,18452,18409,18526,18455,18482,18466,18444,18457.2,18474.6
52,20161214,F, ,18513,18532,18488,18484,18529,18431,18536,18464,18569,18594,18509.2,18518.8
53,20161214,F, ,18558,18446,18441,18502,18542,18616,18576,18543,19433,18616,18497.8,18756.8
54,20161214,M, ,18570,18541,18512,18515,18522,18587,18660,18599,18585,18495,18532,18585.2
55,20161215,M, ,18463,18452,18419,18439,18431,18443,18516,18495,18505,18475,18440.8,18486.8
56,20161215,F, ,18744,18622,18675,18659,18566,18821,18724,18628,18545,18556,18653.2,18654.8
57,20161215,M, ,18462,18453,18434,18382,18394,18531,18437,18439,18362,18386,18425,18431
58,20161215,M, ,18669,18567,18594,18622,18549,18700,18615,18615,18631,18997,18600.2,18711.6
59,20161215,F, ,18540,18603,18641,18536,18478,18802,18533,18638,18565,18513,18559.6,18610.2
60,20161215,M, ,18579,18480,18449,18448,18438,18647,18496,18479,18446,18446,18478.8,18502.8
61,20161215,F, ,18625,18503,18515,18596,18496,18729,18650,18548,18520,18531,18547,18595.6
62,20161215,F, mistake (pressed the button before the earliest possible ball detection time  at 18.16 seconds),18701,18557,18472, ,18439,18682,18486,18492,18445,18729,18542.25,18566.8
63,20161215,F, ,18647,18545,18466,18429,18472,18617,18911,18443,18546,18758,18511.8,18655
64,20161215,F, mistake (pressed the button before the earliest possible ball detection time  at 18.16 seconds),18510,18502,18409, ,18485,18565,18713,18448,18637,18614,18476.5,18595.4
65,20161215,F, ,18473,18419,18461,18445,18422,18994,18461,18513,18454,18477,18444,18579.8
66,20161215,F, mistake (pressed the button before the earliest possible ball detection time  at 18.16 seconds),18506,18299,18387,18394,18403, ,18409,18396,18404,18433,18397.8,18410.5
67,20161215,M, ,18535,18558,18515,18467,18463,18571,18833,18486,18652,18405,18507.6,18589.4
68,20161215,F, ,18556,18516,18549,18441,18485,18650,18868,18443,18418,18474,18509.4,18570.6
69,20161216,F,data missing (forgot to press the button),18685,18668,18668,18745, ,18750,18985,18808,18946, ,18691.5,18872.25
70,20161216,M, ,18490,18618,18651,18553,18620,18618,18736,18594,18760,18763,18586.4,18694.2
71,20161216,M, ,18493,18469,18469,18431,18474,18482,18503,18464,18447,18456,18467.2,18470.4
72,20161216,M, ,18575,18459,18544,18463,18468,18741,18567,18495,18468,18465,18501.8,18547.2
73,20161216,M, ,18564,18285,18407,18544,18439,18754,18602,18410,18432,18570,18447.8,18553.6
74,20161216,M, ,18712,18598,18562,18574,18577,18701,18510,18510,18604,18605,18604.6,18586
75,20161216,M, ,18523,18515,18473,18450,18462,18662,18528,19545,18480,18478,18484.6,18738.6
76,20161216,M, ,18476,18463,18557,18542,18548,18496,18831,18446,18577,18467,18517.2,18563.4
77,20161216,F, ,18641,18612,18619,18557,18648,18731,18601,18623,18584,18595,18615.4,18626.8
78,20161216,F, ,18588,18431,18462,18457,18471,18488,18546,18556,18416,18502,18481.8,18501.6
79,20161219,F, ,18499,18482,18497,18443,18384,18584,18489,18502,18602,18580,18461,18551.4
80,20161219,F, ,18421,18555,18463,18559,19222,19115,18596,18784,18587,18610,18644,18738.4
81,20161219,F, ,18448,18534,18598,18411,18550,18561,18434,18626,18509,18569,18508.2,18539.8
82,20161219,M, ,18483,18492,18451,18418,18548,18425,18385,18463,18554,18392,18478.4,18443.8
83,20161219,M,data missing (forgot to press the button),18600, ,18497,18504,18454,18636,18803,18450,18599,18477,18513.75,18593
84,20161219,F, ,18507,18466,18490,18422,18393,18673,18473,18450,18613,18457,18455.6,18533.2
85,20161219,F, mistake (pressed the button before the earliest possible ball detection time  at 18.16 seconds), ,18470,18492, ,18441,18639,18560,18651,18586,18777,18467.6666666667,18642.6
86,20161219,F, ,18590,18545,18575,18526,18549,18557,18546,18603,18469,18531,18557,18541.2
87,20161219,F, ,18512,18436,18429,18430,18533,18488,18465,18426,18484,18443,18468,18461.2
88,20161219,M, ,18710,18684,18676,18695,18736,18736,18680,18655,18737,18624,18700.2,18686.4
89,20161219,M, ,18674,18789,18549,18511,19481,18976,18938,18826,18562,18616,18800.8,18783.6
90,20161219,F, ,18504,18436,18454,18446,18400,18454,18496,18428,18465,18403,18448,18449.2
91,20161220,F, ,18463,18456,18434,18400,18420,18508,18497,18461,18421,18420,18434.6,18461.4
92,20161220,F, ,18564,18532,18510,18443,18537,18514,18539,18553,18707,18582,18517.2,18579
93,20161220,F, ,18432,18429,18458,18442,18436,18475,18432,18430,18461,18480,18439.4,18455.6
94,20161220,F, ,18513,18526,18543,18459,18452,18648,18660,18552,18466,18457,18498.6,18556.6
95,20161220,F, ,18600,18636,18551,18602,18434,18567,18531,18643,18491,18471,18564.6,18540.6
