game,round,scoreA,scoreB,percentA,showScore,n_par,gini_all,gmd_all,cumulativePayoff_all,behavior_all,degree_all,trans_all
17,4,1150,200,0.3,false,17,0.117647058823529,514.186851211073,2185.29411764706,1,6.35294117647059,0.424104000574589
17,5,1150,200,0.3,false,17,0.109090909090909,600,2750,0.882352941176471,6.76470588235294,0.439685967627144
17,6,1150,200,0.3,false,17,0.0992806489464823,673.356401384083,3391.17647058824,0.941176470588235,6.64705882352941,0.432022470993059
17,7,1150,200,0.3,false,17,0.0889673585393162,714.878892733564,4017.64705882353,0.941176470588235,6.47058823529412,0.441809334456393
17,8,1150,200,0.3,false,17,0.089836831593624,824.913494809689,4591.17647058824,0.882352941176471,6.11764705882353,0.423439795498619
17,9,1150,200,0.3,false,17,0.0907964779537313,938.40830449827,5167.64705882353,0.941176470588235,6.17647058823529,0.433169771405066
17,10,1150,200,0.3,false,17,0.0943121050072922,1074.04844290657,5694.11764705882,0.823529411764706,5.76470588235294,0.408418542242072
18,0,1150,200,0.3,true,18,0.408602150537634,422.222222222222,516.666666666667,NA,2.22222222222222,0.120238095236111
18,1,1150,200,0.3,true,18,0.350041771094403,517.283950617284,738.888888888889,1,4.5,0.258239137405804
18,2,1150,200,0.3,true,18,0.2432502596054,578.395061728395,1188.88888888889,1,5.83333333333333,0.35119864703198
18,3,1150,200,0.3,true,18,0.179228591648974,625.308641975309,1744.44444444444,0.944444444444444,6.38888888888889,0.37824806366473
18,4,1150,200,0.3,true,18,0.141673141673142,675.308641975309,2383.33333333333,1,6.72222222222222,0.401330536747203
18,5,1150,200,0.3,true,18,0.118585858585859,724.691358024691,3055.55555555556,1,7.27777777777778,0.432017628341158
18,6,1150,200,0.3,true,18,0.0995268396149453,753.086419753086,3783.33333333333,1,7.66666666666667,0.456693048237166
18,7,1150,200,0.3,true,18,0.0845204178537512,769.135802469136,4550,1,7.72222222222222,0.46257032727621
18,8,1150,200,0.3,true,18,0.0747506379030387,795.679012345679,5322.22222222222,1,7.72222222222222,0.458334217525394
18,9,1150,200,0.3,true,18,0.0668489820723184,814.814814814815,6094.44444444444,1,7.77777777777778,0.460399962238197
18,10,1150,200,0.3,true,18,0.0598221503637833,822.222222222222,6872.22222222222,1,7.66666666666667,0.455534498181557
19,0,1150,200,0.3,false,20,0.405868544600939,432.25,532.5,NA,3.15,0.20674603175
19,1,1150,200,0.3,false,19,0.309864064133845,492.520775623269,794.736842105263,0.894736842105263,4.63157894736842,0.266564867880657
19,2,1150,200,0.3,false,19,0.212090736395128,525.761772853186,1239.47368421053,0.947368421052632,5.89473684210526,0.350612253243832
19,3,1150,200,0.3,false,19,0.160262775952945,581.163434903047,1813.15789473684,0.947368421052632,6.52631578947368,0.389770639577141
19,4,1150,200,0.3,false,19,0.133501693164208,644.321329639889,2413.15789473684,0.894736842105263,6.68421052631579,0.391288935522682
19,5,1150,200,0.3,false,19,0.111853389907015,686.426592797784,3068.42105263158,0.947368421052632,7.15789473684211,0.424985536479345
19,6,1150,200,0.3,false,19,0.095566900503177,720.775623268698,3771.05263157895,0.947368421052632,7.47368421052632,0.438169686350801
19,7,1150,200,0.3,false,19,0.0820695807314897,739.058171745152,4502.63157894737,0.947368421052632,7.84210526315789,0.447834707432231
19,8,1150,200,0.3,false,19,0.0636031165527111,664.819944598338,5226.31578947368,0.894736842105263,7.89473684210526,0.449255775184568
19,9,1150,200,0.3,false,19,0.0596600926165346,703.047091412742,5892.1052631579,0.842105263157895,7.57894736842105,0.432328275439731
19,10,1150,200,0.3,false,19,0.06778930119235,870.914127423823,6423.68421052632,0.684210526315789,6.84210526315789,0.396956114061377
20,0,1150,200,0.3,true,17,0.40530058177117,433.910034602076,535.294117647059,NA,2.58823529411765,0.157352941170588
20,1,1150,200,0.3,true,17,0.293675364882795,459.515570934256,782.352941176471,0.941176470588235,4.17647058823529,0.279942932884109
20,2,1150,200,0.3,true,17,0.211649365628604,507.958477508651,1200,1,5.64705882352941,0.351942175471587
20,3,1150,200,0.3,true,17,0.158627450980392,559.861591695502,1764.70588235294,1,6.23529411764706,0.392322546734311
20,4,1150,200,0.3,true,17,0.129868217624972,610.38062283737,2350,0.941176470588235,6.82352941176471,0.432636970872265
20,5,1150,200,0.3,true,17,0.107599742975641,637.370242214533,2961.76470588235,0.882352941176471,7,0.441194834577188
20,6,1150,200,0.3,true,17,0.0856316297010608,614.532871972318,3588.23529411765,0.882352941176471,7.11764705882353,0.448474564651035
20,7,1150,200,0.3,true,17,0.0864833669978152,725.951557093426,4197.05882352941,0.823529411764706,7,0.456037671478848
20,8,1150,200,0.3,true,17,0.0668805704099822,649.134948096886,4852.94117647059,0.941176470588235,7.23529411764706,0.461866156719098
20,9,1150,200,0.3,true,17,0.072880390046223,796.539792387543,5464.70588235294,0.823529411764706,7,0.4444101649984
20,10,1150,200,0.3,true,17,0.0752754156804301,891.349480968858,5920.58823529412,0.647058823529412,6.76470588235294,0.422748901425372
21,0,1150,200,0.3,false,18,0.396476964769648,451.543209876543,569.444444444444,NA,2.77777777777778,0.160890652555556
21,1,1150,200,0.3,false,18,0.313519813519814,498.148148148148,794.444444444444,0.833333333333333,4.11111111111111,0.267436267436267
21,2,1150,200,0.3,false,18,0.236993464052288,559.567901234568,1180.55555555556,0.888888888888889,5.05555555555556,0.327575510908844
21,3,1150,200,0.3,false,18,0.198966408268734,665.432098765432,1672.22222222222,0.944444444444444,5.66666666666667,0.362561358394692
21,4,1150,200,0.3,false,18,0.170004171881519,754.62962962963,2219.44444444444,0.944444444444444,6,0.386779578446245
21,5,1150,200,0.3,false,18,0.14781548015081,822.839506172839,2783.33333333333,0.888888888888889,6.33333333333333,0.415031496281496
21,6,1150,200,0.3,false,18,0.131530537159676,882.716049382716,3355.55555555556,0.888888888888889,6.77777777777778,0.417562915479582
21,7,1150,200,0.3,false,18,0.126856387528186,1007.0987654321,3969.44444444444,0.888888888888889,6.83333333333333,0.434249533146592
21,8,1150,200,0.3,false,18,0.126561870213624,1162.96296296296,4594.44444444444,0.888888888888889,6.83333333333333,0.445235601363052
21,9,1150,200,0.3,false,18,0.112848142259907,1183.02469135802,5241.66666666667,0.888888888888889,6.83333333333333,0.456241570702355
21,10,1150,200,0.3,false,18,0.111861137897782,1288.88888888889,5761.11111111111,0.777777777777778,6.88888888888889,0.432400592327063
22,0,1150,200,0.3,false,19,0.401913875598086,442.105263157895,550,NA,2.21052631578947,0.0869674185447368
22,1,1150,200,0.3,false,19,0.340579710144928,494.736842105263,726.315789473684,0.789473684210526,4.21052631578947,0.246891850839219
22,2,1150,200,0.3,false,19,0.230788238201137,517.451523545706,1121.05263157895,0.894736842105263,5.63157894736842,0.348570654491707
22,3,1150,200,0.3,false,19,0.168818272095333,565.096952908587,1673.68421052632,0.947368421052632,6.73684210526316,0.395859635720317
22,4,1150,200,0.3,false,19,0.140834845735027,644.875346260388,2289.47368421053,0.894736842105263,7.31578947368421,0.428639918732798
22,5,1150,200,0.3,false,19,0.130704991260439,745.706371191136,2852.63157894737,0.736842105263158,7,0.408365469240082
22,6,1150,200,0.3,false,19,0.118850657395196,823.82271468144,3465.78947368421,0.842105263157895,7.10526315789474,0.424817700359496
22,7,1150,200,0.3,false,19,0.114987080103359,936.842105263158,4073.68421052632,0.842105263157895,7.10526315789474,0.426437936848154
22,8,1150,200,0.3,false,19,0.107915365120528,1014.40443213296,4700,0.842105263157895,7.10526315789474,0.437083878453847
22,9,1150,200,0.3,false,19,0.114026342026552,1203.87811634349,5278.94736842105,0.789473684210526,6.73684210526316,0.428750918843798
22,10,1150,200,0.3,false,19,0.125633528265107,1428.25484764543,5684.21052631579,0.578947368421053,6.31578947368421,0.389772070035228
23,0,1150,200,0.3,true,17,0.40530058177117,433.910034602076,535.294117647059,NA,2.35294117647059,0.174019607838235
23,1,1150,200,0.3,true,17,0.314516129032258,458.823529411765,729.411764705882,0.764705882352941,3.64705882352941,0.247642390289449
23,2,1150,200,0.3,true,17,0.290736984448952,595.15570934256,1023.52941176471,0.764705882352941,4.29411764705882,0.313127395480337
23,3,1150,200,0.3,true,17,0.221738077947228,633.910034602076,1429.41176470588,0.882352941176471,5.11764705882353,0.350168458991988
23,4,1150,200,0.3,true,17,0.188562596599691,717.647058823529,1902.94117647059,0.882352941176471,5.23529411764706,0.370804195804196
23,5,1150,200,0.3,true,17,0.151386240281649,714.186851211073,2358.82352941176,0.823529411764706,5.52941176470588,0.377823320470379
23,6,1150,200,0.3,true,17,0.144003055767762,782.698961937716,2717.64705882353,0.588235294117647,5.05882352941176,0.36205967235379
23,7,1150,200,0.3,true,17,0.143371957642624,894.809688581315,3120.58823529412,0.764705882352941,5.70588235294118,0.389523874817992
23,8,1150,200,0.3,true,17,0.136482421971303,957.785467128028,3508.82352941176,0.647058823529412,5.64705882352941,0.401502745620393
23,9,1150,200,0.3,true,17,0.135645302897278,1069.20415224913,3941.17647058824,0.705882352941177,5.52941176470588,0.409108375284846
23,10,1150,200,0.3,true,17,0.140121703853955,1195.15570934256,4264.70588235294,0.529411764705882,5.17647058823529,0.376608195725843
24,0,1150,200,0.3,false,14,0.383193277310924,465.30612244898,607.142857142857,NA,2.14285714285714,0.157312925167857
24,1,1150,200,0.3,false,14,0.284403669724771,442.857142857143,778.571428571429,0.857142857142857,3.42857142857143,0.301417233560091
24,2,1150,200,0.3,false,14,0.2218794494542,477.040816326531,1075,0.857142857142857,4.14285714285714,0.331483199340342
24,3,1150,200,0.3,false,14,0.173366834170854,492.857142857143,1421.42857142857,0.785714285714286,4.57142857142857,0.383477633477633
24,4,1150,200,0.3,false,14,0.145492371705964,535.204081632653,1839.28571428571,0.857142857142857,4.85714285714286,0.394632549989693
24,5,1150,200,0.3,false,14,0.12709590878605,580.102040816327,2282.14285714286,0.857142857142857,4.85714285714286,0.421992888064317
24,6,1150,200,0.3,false,14,0.105140622089775,576.020408163265,2739.28571428571,0.857142857142857,4.92857142857143,0.43008658008658
24,7,1150,200,0.3,false,14,0.0921325051759834,590.30612244898,3203.57142857143,0.857142857142857,5.07142857142857,0.467032967032967
24,8,1150,200,0.3,false,14,0.080555939704052,594.387755102041,3689.28571428571,0.857142857142857,5.07142857142857,0.467032967032967
24,9,1150,200,0.3,false,14,0.0731394354148845,610.714285714286,4175,0.857142857142857,5.28571428571429,0.466250416250416
24,10,1150,200,0.3,false,14,0.0706640454346876,660.204081632653,4671.42857142857,0.857142857142857,5.07142857142857,0.467032967032967
25,0,1150,200,0.3,false,15,0.393103448275862,456,580,NA,2.06666666666667,0.180634920633333
25,1,1150,200,0.3,false,15,0.339130434782609,520,766.666666666667,0.933333333333333,4.66666666666667,0.335432715432715
25,2,1150,200,0.3,false,15,0.216216216216216,533.333333333333,1233.33333333333,1,5.66666666666667,0.402391682391682
25,3,1150,200,0.3,false,15,0.148888888888889,536,1800,1,6.26666666666667,0.453795463795464
25,4,1150,200,0.3,false,15,0.112087912087912,544,2426.66666666667,1,6.53333333333333,0.468888888888889
25,5,1150,200,0.3,false,15,0.106432748538012,647.111111111111,3040,0.933333333333333,6.73333333333333,0.481268731268731
25,6,1150,200,0.3,false,15,0.107866544230181,783.111111111111,3630,0.866666666666667,6.4,0.460536685536686
25,7,1150,200,0.3,false,15,0.0972944575781455,823.111111111111,4230,0.933333333333333,6.33333333333333,0.459075924075924
25,8,1150,200,0.3,false,15,0.0885819521178637,855.111111111111,4826.66666666667,0.933333333333333,6.2,0.458973248973249
25,9,1150,200,0.3,false,15,0.0837765409193981,903.111111111111,5390,0.866666666666667,6.06666666666667,0.475213675213675
25,10,1150,200,0.3,false,15,0.0780141843971631,928.888888888889,5953.33333333333,0.866666666666667,5.73333333333333,0.473382173382173
26,0,1150,200,0.3,true,16,0.351851851851852,475,675,NA,2.875,0.20116567460625
26,1,1150,200,0.3,true,16,0.304872881355932,562.109375,921.875,0.875,5,0.347199501887002
26,2,1150,200,0.3,true,16,0.238436768149883,636.328125,1334.375,0.8125,5.6875,0.394456238206238
26,3,1150,200,0.3,true,16,0.160162771285476,599.609375,1871.875,0.9375,6.3125,0.427126345876346
26,4,1150,200,0.3,true,16,0.126578282828283,626.5625,2475,0.9375,6.5,0.454294316794317
26,5,1150,200,0.3,true,16,0.106810171198389,662.890625,3103.125,0.9375,6.375,0.458159548784549
26,6,1150,200,0.3,true,16,0.0897476675148431,661.328125,3684.375,0.875,6.5625,0.456169524919525
26,7,1150,200,0.3,true,16,0.107276119402985,898.4375,4187.5,0.75,6.0625,0.424440836940837
26,8,1150,200,0.3,true,16,0.11119913275517,1041.796875,4684.375,0.8125,6.0625,0.427517274392274
26,9,1150,200,0.3,true,16,0.124809102015883,1276.953125,5115.625,0.6875,5.4375,0.394261294261294
26,10,1150,200,0.3,true,16,0.12043025871766,1338.28125,5556.25,0.75,5.4375,0.380189081751582
27,0,1150,200,0.3,true,21,0.408602150537634,422.222222222222,516.666666666667,NA,3.19047619047619,0.159494605930952
27,1,1150,200,0.3,true,21,0.32154052843708,488.43537414966,759.52380952381,0.761904761904762,4.04761904761905,0.213110302396017
27,2,1150,200,0.3,true,21,0.245919964229823,498.866213151927,1014.28571428571,0.666666666666667,4.76190476190476,0.236491154348297
27,3,1150,200,0.3,true,21,0.239971410703118,609.07029478458,1269.04761904762,0.523809523809524,4.90476190476191,0.249777074777075
27,4,1150,200,0.3,true,21,0.233752380952381,695.691609977324,1488.09523809524,0.428571428571429,5.04761904761905,0.259288859288859
27,5,1150,200,0.3,true,21,0.207113381803891,717.006802721088,1730.95238095238,0.476190476190476,5.19047619047619,0.272191697191697
27,6,1150,200,0.3,true,21,0.219501133786848,878.004535147392,2000,0.523809523809524,5.04761904761905,0.272617065474208
27,7,1150,200,0.3,true,21,0.22117192661483,986.848072562358,2230.95238095238,0.428571428571429,4.85714285714286,0.269851312708456
27,8,1150,200,0.3,true,21,0.240081289547827,1178.68480725624,2454.7619047619,0.428571428571429,4.76190476190476,0.272183372183372
27,9,1150,200,0.3,true,21,0.234123425154815,1243.08390022676,2654.7619047619,0.380952380952381,4.76190476190476,0.283055040197897
27,10,1150,200,0.3,true,21,0.238095238095238,1321.99546485261,2776.19047619048,0.238095238095238,4.19047619047619,0.239909297052154
28,0,1150,200,0.3,true,19,0.401913875598086,442.105263157895,550,NA,2.84210526315789,0.127067669171053
28,1,1150,200,0.3,true,19,0.378722607229818,560.1108033241,739.473684210526,0.684210526315789,4.05263157894737,0.275231931810879
28,2,1150,200,0.3,true,19,0.256973368673482,563.98891966759,1097.36842105263,0.842105263157895,5.57894736842105,0.310347547189652
28,3,1150,200,0.3,true,19,0.208586793617209,655.401662049861,1571.05263157895,0.789473684210526,6,0.340503575371996
28,4,1150,200,0.3,true,19,0.16623307317724,690.304709141274,2076.31578947368,0.789473684210526,6.21052631578947,0.364004691558871
28,5,1150,200,0.3,true,19,0.161274746499276,832.686980609418,2581.57894736842,0.736842105263158,6.26315789473684,0.393308063625401
28,6,1150,200,0.3,true,19,0.147902564810978,889.750692520776,3007.89473684211,0.631578947368421,5.94736842105263,0.376146522895749
28,7,1150,200,0.3,true,18,0.120510105021622,842.901234567901,3497.22222222222,0.611111111111111,5.52777777777778,0.318165245248579
28,8,1150,200,0.3,true,18,0.111930514585382,843.20987654321,3766.66666666667,0.5,4.77777777777778,0.323514602681269
28,9,1150,200,0.3,true,18,0.114054951690821,932.716049382716,4088.88888888889,0.611111111111111,4.5,0.275057966724633
28,10,1150,200,0.3,true,18,0.115655604875643,1013.27160493827,4380.55555555556,0.555555555555556,4.27777777777778,0.274530870364204
29,0,1150,200,0.3,true,17,0.389230318993269,460.207612456747,591.176470588235,NA,2.29411764705882,0.153921568623529
29,1,1150,200,0.3,true,17,0.357483533954122,544.636678200692,761.764705882353,0.764705882352941,4.11764705882353,0.258169934640523
29,2,1150,200,0.3,true,17,0.228991596638655,528.0276816609,1152.94117647059,0.941176470588235,5.23529411764706,0.342963572375337
29,3,1150,200,0.3,true,17,0.204670632297863,642.906574394464,1570.58823529412,0.764705882352941,5.70588235294118,0.376097840068428
29,4,1150,200,0.3,true,17,0.193507890961263,746.712802768166,1929.41176470588,0.588235294117647,5.35294117647059,0.342466520407697
29,5,1150,200,0.3,true,17,0.179106725916999,822.837370242215,2297.05882352941,0.647058823529412,5.47058823529412,0.37161302749538
29,6,1150,200,0.3,true,17,0.15209619759506,809.688581314879,2661.76470588235,0.647058823529412,5,0.334161916514858
29,7,1150,200,0.3,true,17,0.139502441292723,830.449826989619,2976.47058823529,0.588235294117647,5.52941176470588,0.367429465958878
29,8,1150,200,0.3,true,17,0.144049002006548,943.944636678201,3276.47058823529,0.470588235294118,5.29411764705882,0.376309638074344
29,9,1150,200,0.3,true,17,0.132302750451717,912.110726643599,3447.05882352941,0.352941176470588,4.41176470588235,0.313991727227021
29,10,1150,200,0.3,true,17,0.143235294117647,1011.07266435986,3529.41176470588,0.176470588235294,3.76470588235294,0.276426024955437
30,0,1150,200,0.3,false,16,0.400280898876405,445.3125,556.25,NA,2.75,0.17237103174375
30,1,1150,200,0.3,false,16,0.282806513409962,461.328125,815.625,0.9375,4.25,0.293181297868798
30,2,1150,200,0.3,false,15,0.201498127340824,478.222222222222,1186.66666666667,0.933333333333333,5.33333333333333,0.358287823287823
30,3,1150,200,0.3,false,15,0.148972829688535,499.555555555556,1676.66666666667,0.933333333333333,5.6,0.416798756798757
30,4,1150,200,0.3,false,15,0.117092731829574,519.111111111111,2216.66666666667,0.933333333333333,6.06666666666667,0.448123543123543
30,5,1150,200,0.3,false,15,0.098688915375447,552,2796.66666666667,0.933333333333333,6.13333333333333,0.46000962000962
30,6,1150,200,0.3,false,15,0.0933200398803589,624,3343.33333333333,0.866666666666667,6.2,0.456300366300366
30,7,1150,200,0.3,false,15,0.0714000570287995,556.444444444444,3896.66666666667,0.866666666666667,6.53333333333333,0.473549598549598
30,8,1150,200,0.3,false,15,0.0784549786807123,695.111111111111,4430,0.8,6,0.441571021571021
30,9,1150,200,0.3,false,15,0.0734675615212528,729.777777777778,4966.66666666667,0.866666666666667,6.06666666666667,0.448495948495948
30,10,1150,200,0.3,false,15,0.0883106154481619,950.222222222222,5380,0.666666666666667,5.6,0.415591815591816
31,0,1150,200,0.3,false,17,0.40530058177117,433.910034602076,535.294117647059,NA,3.11764705882353,0.201237161529412
31,1,1150,200,0.3,false,17,0.312592907198981,509.342560553633,814.705882352941,0.882352941176471,4.11764705882353,0.246390374331551
31,2,1150,200,0.3,false,17,0.25051214515657,592.387543252595,1182.35294117647,0.882352941176471,4.82352941176471,0.33545066045066
31,3,1150,200,0.3,false,17,0.183613445378151,604.84429065744,1647.05882352941,0.941176470588235,5.88235294117647,0.39313301078007
31,4,1150,200,0.3,false,17,0.135746606334842,591.695501730104,2179.41176470588,0.882352941176471,6.35294117647059,0.415349846232199
31,5,1150,200,0.3,false,17,0.132888273082252,730.103806228374,2747.05882352941,0.882352941176471,6.47058823529412,0.419465012112071
31,6,1150,200,0.3,false,17,0.133732849708248,880.276816608997,3291.17647058824,0.823529411764706,6.47058823529412,0.41839941104647
31,7,1150,200,0.3,false,17,0.127990645799604,984.77508650519,3847.05882352941,0.823529411764706,6.52941176470588,0.433709917533447
31,8,1150,200,0.3,false,17,0.119125427948957,1059.51557093426,4447.05882352941,0.882352941176471,6.52941176470588,0.444474234915411
31,9,1150,200,0.3,false,17,0.103430514062017,1042.21453287197,5038.23529411765,0.882352941176471,6.29411764705882,0.424490868608516
31,10,1150,200,0.3,false,17,0.10315114940741,1147.40484429066,5561.76470588235,0.764705882352941,6.23529411764706,0.417792338380574
32,0,1150,200,0.3,false,18,0.396476964769648,451.543209876543,569.444444444444,NA,2.55555555555556,0.164153439155556
32,1,1150,200,0.3,false,18,0.317663817663818,481.79012345679,758.333333333333,0.777777777777778,4.44444444444444,0.265558978058978
32,2,1150,200,0.3,false,18,0.242633144092998,554.012345679012,1141.66666666667,0.833333333333333,5.44444444444444,0.345727883227883
32,3,1150,200,0.3,false,18,0.174123788217748,576.543209876543,1655.55555555556,0.888888888888889,6.33333333333333,0.398306631639965
32,4,1150,200,0.3,false,18,0.130041152263374,585.185185185185,2250,0.888888888888889,6.77777777777778,0.413826691645319
32,5,1150,200,0.3,false,18,0.107944176060118,620.679012345679,2875,0.888888888888889,6.72222222222222,0.417193409350272
32,6,1150,200,0.3,false,18,0.0937086968014803,656.481481481482,3502.77777777778,0.888888888888889,7.22222222222222,0.445484304185285
