game,round,scoreA,scoreB,percentA,showScore,n_par,gini_all,gmd_all,cumulativePayoff_all,behavior_all,degree_all,trans_all
32,7,1150,200,0.3,false,18,0.0798772824720928,666.975308641975,4175,0.888888888888889,7.22222222222222,0.447723114757429
32,8,1150,200,0.3,false,18,0.0687285223367698,666.666666666667,4850,0.888888888888889,7.33333333333333,0.455562379704537
32,9,1150,200,0.3,false,18,0.062022634777276,686.728395061728,5536.11111111111,0.888888888888889,7.16666666666667,0.457830527315821
32,10,1150,200,0.3,false,18,0.056995976754582,708.333333333333,6213.88888888889,0.888888888888889,7.22222222222222,0.449411604191016
33,0,1150,200,0.3,false,15,0.408602150537634,422.222222222222,516.666666666667,NA,2.33333333333333,0.1732010582
33,1,1150,200,0.3,false,15,0.336651583710407,496,736.666666666667,0.933333333333333,3.13333333333333,0.2648075998076
33,2,1150,200,0.3,false,15,0.279470198675497,562.666666666667,1006.66666666667,0.866666666666667,3.66666666666667,0.26508658008658
33,3,1150,200,0.3,false,15,0.225816993464052,614.222222222222,1360,0.933333333333333,4.4,0.317250712250712
33,4,1150,200,0.3,false,15,0.18134328358209,648,1786.66666666667,0.933333333333333,5,0.383424168424168
33,5,1150,200,0.3,false,15,0.15307917888563,696,2273.33333333333,0.933333333333333,5.33333333333333,0.398655788655789
33,6,1150,200,0.3,false,15,0.149656565656566,823.111111111111,2750,0.866666666666667,5.6,0.412976282976283
33,7,1150,200,0.3,false,15,0.130598290598291,848.888888888889,3250,0.866666666666667,5.46666666666667,0.409052059052059
33,8,1150,200,0.3,false,15,0.123733333333333,928,3750,0.866666666666667,5.33333333333333,0.405098605098605
33,9,1150,200,0.3,false,15,0.125346112886049,1046.22222222222,4173.33333333333,0.733333333333333,5.2,0.412934472934473
33,10,1150,200,0.3,false,15,0.14357459379616,1296,4513.33333333333,0.6,5.06666666666667,0.395773485773486
34,0,1150,200,0.3,true,14,0.383193277310924,465.30612244898,607.142857142857,NA,1.35714285714286,0.0416666666642857
34,1,1150,200,0.3,true,14,0.36959706959707,514.795918367347,696.428571428571,0.642857142857143,2.64285714285714,0.208786848072562
34,2,1150,200,0.3,true,14,0.272727272727273,514.285714285714,942.857142857143,0.857142857142857,3.78571428571429,0.311533704390847
34,3,1150,200,0.3,true,14,0.21953188054883,555.102040816327,1264.28571428571,0.785714285714286,4.14285714285714,0.359279014636158
34,4,1150,200,0.3,true,14,0.176232064878353,576.530612244898,1635.71428571429,0.857142857142857,4.78571428571429,0.421496558996559
34,5,1150,200,0.3,true,14,0.144599303135889,592.857142857143,2050,0.785714285714286,4.57142857142857,0.416738816738817
34,6,1150,200,0.3,true,14,0.117126389460683,580.612244897959,2478.57142857143,0.857142857142857,5.07142857142857,0.439321789321789
34,7,1150,200,0.3,true,14,0.101678615142507,593.367346938776,2917.85714285714,0.785714285714286,5,0.435746396460682
34,8,1150,200,0.3,true,14,0.0867992766726944,587.755102040816,3385.71428571429,0.857142857142857,4.71428571428571,0.433225108225108
34,9,1150,200,0.3,true,14,0.0898268398268398,677.551020408163,3771.42857142857,0.714285714285714,4.42857142857143,0.38495670995671
34,10,1150,200,0.3,true,14,0.076140873015873,626.530612244898,4114.28571428571,0.785714285714286,4.85714285714286,0.385059781488353
35,0,1150,200,0.3,true,16,0.410770440251572,408.203125,496.875,NA,2,0.123958333334375
35,1,1150,200,0.3,true,16,0.341666666666667,448.4375,656.25,0.8125,3,0.182093253968254
35,2,1150,200,0.3,true,16,0.245255775577558,464.453125,946.875,0.9375,3.875,0.264628427128427
35,3,1150,200,0.3,true,16,0.191369047619048,502.34375,1312.5,0.9375,4.75,0.325850711788212
35,4,1150,200,0.3,true,16,0.175788288288288,609.765625,1734.375,0.875,5.1875,0.348170232545232
35,5,1150,200,0.3,true,16,0.167146974063401,725,2168.75,0.8125,5.125,0.353816149128649
35,6,1150,200,0.3,true,16,0.145931952662722,770.703125,2640.625,0.875,5.375,0.367625083250083
35,7,1150,200,0.3,true,16,0.131293619142572,823.046875,3134.375,0.875,5.4375,0.38628715034965
35,8,1150,200,0.3,true,16,0.116056034482759,841.40625,3625,0.875,5.6875,0.39385597041847
35,9,1150,200,0.3,true,16,0.101791072768192,848.046875,4165.625,0.9375,5.9375,0.412021312021312
35,10,1150,200,0.3,true,16,0.0974203715992037,917.578125,4709.375,0.875,6,0.419499250749251
36,0,1150,200,0.3,false,18,0.396476964769648,451.543209876543,569.444444444444,NA,2.83333333333333,0.1710978836
36,1,1150,200,0.3,false,18,0.294064422728918,501.543209876543,852.777777777778,1,5,0.301602872436206
36,2,1150,200,0.3,false,18,0.183093771389459,495.37037037037,1352.77777777778,1,5.94444444444444,0.347626447626448
36,3,1150,200,0.3,false,18,0.13369789190046,520.679012345679,1947.22222222222,1,6.5,0.387034307377445
36,4,1150,200,0.3,false,18,0.100475341651812,521.913580246914,2597.22222222222,1,7.16666666666667,0.421909966395261
36,5,1150,200,0.3,false,18,0.0825800376647834,541.358024691358,3277.77777777778,0.944444444444444,7.22222222222222,0.433455029901108
36,6,1150,200,0.3,false,18,0.0757080610021787,600.617283950617,3966.66666666667,0.944444444444444,7.27777777777778,0.438304170412014
36,7,1150,200,0.3,false,18,0.0630506245890861,591.975308641975,4694.44444444444,1,7.38888888888889,0.447310541673287
36,8,1150,200,0.3,false,18,0.0541922290388548,588.888888888889,5433.33333333333,1,7.5,0.453080683840488
36,9,1150,200,0.3,false,18,0.0478187081960667,591.358024691358,6183.33333333333,1,7.66666666666667,0.462029024896672
36,10,1150,200,0.3,false,18,0.0434319211297629,603.703703703704,6950,1,7.55555555555556,0.460949467199467
37,0,1150,200,0.3,true,18,0.396476964769648,451.543209876543,569.444444444444,NA,2.66666666666667,0.143033509697222
37,1,1150,200,0.3,true,18,0.327029156816391,512.345679012346,783.333333333333,0.777777777777778,3.72222222222222,0.21657848324515
37,2,1150,200,0.3,true,18,0.262600229095074,566.049382716049,1077.77777777778,0.777777777777778,4.66666666666667,0.275296616963284
37,3,1150,200,0.3,true,18,0.182051282051282,525.925925925926,1444.44444444444,0.777777777777778,5.22222222222222,0.33096147679481
37,4,1150,200,0.3,true,18,0.176475562320311,644.135802469136,1825,0.666666666666667,5.33333333333333,0.335236985236985
37,5,1150,200,0.3,true,18,0.146426043878273,638.58024691358,2180.55555555556,0.611111111111111,5.05555555555556,0.350701613201613
37,6,1150,200,0.3,true,18,0.116962239112076,598.456790123457,2558.33333333333,0.722222222222222,5.55555555555556,0.364382608132608
37,7,1150,200,0.3,true,18,0.119991738950847,717.283950617284,2988.88888888889,0.722222222222222,5.61111111111111,0.379491904246806
37,8,1150,200,0.3,true,18,0.115033752964787,778.395061728395,3383.33333333333,0.611111111111111,5.33333333333333,0.381658601021346
37,9,1150,200,0.3,true,18,0.104252901550199,792.901234567901,3802.77777777778,0.666666666666667,5.16666666666667,0.417120660748112
37,10,1150,200,0.3,true,18,0.112717626840021,931.172839506173,4130.55555555556,0.611111111111111,5.27777777777778,0.364417835251169
38,0,1150,200,0.3,true,14,0.404446546830653,436.224489795918,539.285714285714,NA,2,0.0773809523821428
38,1,1150,200,0.3,true,14,0.357142857142857,492.34693877551,689.285714285714,0.785714285714286,3.21428571428571,0.245748299319728
38,2,1150,200,0.3,true,14,0.263342318059299,498.469387755102,946.428571428571,0.714285714285714,3.5,0.308639971139971
38,3,1150,200,0.3,true,14,0.213054187192118,529.591836734694,1242.85714285714,0.714285714285714,3.5,0.365105132962276
38,4,1150,200,0.3,true,14,0.177825654623798,547.448979591837,1539.28571428571,0.785714285714286,4.14285714285714,0.397897340754484
38,5,1150,200,0.3,true,14,0.153846153846154,571.428571428571,1857.14285714286,0.714285714285714,3.85714285714286,0.408652855081427
38,6,1150,200,0.3,true,14,0.118571428571429,508.163265306122,2142.85714285714,0.642857142857143,3.42857142857143,0.352556173984745
38,7,1150,200,0.3,true,14,0.108732513777024,523.469387755102,2407.14285714286,0.642857142857143,3.5,0.331514120799835
38,8,1150,200,0.3,true,14,0.099023840810963,538.265306122449,2717.85714285714,0.714285714285714,3.35714285714286,0.372959183673469
38,9,1150,200,0.3,true,14,0.0960650128314799,572.959183673469,2982.14285714286,0.642857142857143,3.14285714285714,0.38656462585034
38,10,1150,200,0.3,true,14,0.106944664658316,688.265306122449,3217.85714285714,0.642857142857143,2.78571428571429,0.303543083900227
39,0,1150,200,0.3,true,15,0.367530224525043,472.888888888889,643.333333333333,NA,2.2,0.10222222222
39,1,1150,200,0.3,true,15,0.374089068825911,616,823.333333333333,0.866666666666667,4.66666666666667,0
39,2,1150,200,0.3,true,15,0.301481481481481,723.555555555556,1200,0.8,4.8,0
39,3,1150,200,0.3,true,15,0.198412698412698,666.666666666667,1680,1,5.66666666666667,0
39,4,1150,200,0.3,true,15,0.164560862865948,712,2163.33333333333,0.8,5.8,0
39,5,1150,200,0.3,true,15,0.153198653198653,808.888888888889,2640,0.8,6,0
39,6,1150,200,0.3,true,15,0.154971428571429,904,2916.66666666667,0.466666666666667,5.33333333333333,0
39,7,1150,200,0.3,true,15,0.162577962577963,1042.66666666667,3206.66666666667,0.533333333333333,5,0
39,8,1150,200,0.3,true,15,0.17416509136736,1228.44444444444,3526.66666666667,0.666666666666667,5.26666666666667,0
39,9,1150,200,0.3,true,15,0.185005767012687,1425.77777777778,3853.33333333333,0.6,5.13333333333333,0
39,10,1150,200,0.3,true,15,0.173419078242229,1438.22222222222,4146.66666666667,0.6,4.53333333333333,0
40,0,1150,200,0.3,true,18,0.396476964769648,451.543209876543,569.444444444444,NA,2.38888888888889,0.112103174605556
40,1,1150,200,0.3,true,18,0.347974328118732,535.493827160494,769.444444444444,0.833333333333333,4.22222222222222,0.262746512746513
40,2,1150,200,0.3,true,18,0.267300799558864,598.456790123457,1119.44444444444,0.833333333333333,5.33333333333333,0.313596588596589
40,3,1150,200,0.3,true,17,0.2296918767507,652.595155709343,1420.58823529412,0.705882352941177,5.05882352941176,0.306927631192337
40,4,1150,200,0.3,true,16,0.206904332129964,716.40625,1731.25,0.6875,4.6875,0.305652507215007
40,5,1150,200,0.3,true,16,0.160179640718563,668.75,2087.5,0.75,4.8125,0.345222485847486
40,6,1150,200,0.3,true,16,0.158462732919255,797.265625,2515.625,0.875,5.3125,0.37327152014652
40,7,1150,200,0.3,true,15,0.155205992509363,920.888888888889,2966.66666666667,0.866666666666667,4.73333333333333,0.361982646982647
40,8,1150,200,0.3,true,14,0.164423371061487,1096.9387755102,3335.71428571429,0.642857142857143,4.10714285714286,0.307337404658833
40,9,1150,200,0.3,true,14,0.152399663205164,1108.16326530612,3635.71428571429,0.785714285714286,3.78571428571429,0.359889713461142
40,10,1150,200,0.3,true,14,0.162814137884693,1236.22448979592,3796.42857142857,0.428571428571429,3.28571428571429,0.282738095238095
41,0,1150,200,0.3,true,13,0.397697540554683,449.704142011834,565.384615384615,NA,1.84615384615385,0.142765567765385
41,1,1150,200,0.3,true,13,0.427070197562001,601.183431952663,703.846153846154,0.846153846153846,3.23076923076923,0.294283494283494
41,2,1150,200,0.3,true,13,0.311620294599018,563.313609467456,903.846153846154,0.615384615384615,3.23076923076923,0.275579975579976
41,3,1150,200,0.3,true,13,0.242394261686866,579.881656804734,1196.15384615385,0.923076923076923,4.23076923076923,0.344499944499944
41,4,1150,200,0.3,true,13,0.168281101614435,524.260355029586,1557.69230769231,0.846153846153846,4.53846153846154,0.383877233877234
41,5,1150,200,0.3,true,13,0.142240737985419,565.680473372781,1988.46153846154,0.923076923076923,4.76923076923077,0.419572094572095
41,6,1150,200,0.3,true,13,0.101881479585307,471.005917159763,2311.53846153846,0.692307692307692,4.30769230769231,0.373199023199023
41,7,1150,200,0.3,true,13,0.0830726076167871,455.621301775148,2742.30769230769,1,4.76923076923077,0.404306804306804
41,8,1150,200,0.3,true,13,0.0841200112160015,532.544378698225,3165.38461538462,0.846153846153846,4.69230769230769,0.411116661116661
41,9,1150,200,0.3,true,13,0.0829826628513718,583.431952662722,3515.38461538462,0.692307692307692,4.38461538461539,0.407978132978133
41,10,1150,200,0.3,true,13,0.0766844324238326,570.414201183432,3719.23076923077,0.538461538461538,4.23076923076923,0.352586302586303
42,0,1150,200,0.3,true,15,0.393103448275862,456,580,NA,2.06666666666667,0.12063492064
42,1,1150,200,0.3,true,15,0.346312684365782,521.777777777778,753.333333333333,0.8,3.86666666666667,0.308660413660414
42,2,1150,200,0.3,true,13,0.302056917441533,634.319526627219,1050,0.769230769230769,4.07692307692308,0.405996780996781
42,3,1150,200,0.3,true,13,0.23203026481715,653.254437869822,1407.69230769231,0.769230769230769,4,0.405339105339105
42,4,1150,200,0.3,true,13,0.191111111111111,661.538461538462,1730.76923076923,0.692307692307692,3.69230769230769,0.373115773115773
42,5,1150,200,0.3,true,13,0.175278919553729,706.508875739645,2015.38461538462,0.692307692307692,3.61538461538462,0.426434676434676
42,6,1150,200,0.3,true,13,0.142109963005485,659.171597633136,2319.23076923077,0.769230769230769,3.61538461538462,0.416117216117216
42,7,1150,200,0.3,true,13,0.124649073554183,656.804733727811,2634.61538461538,0.769230769230769,3.69230769230769,0.381746031746032
42,8,1150,200,0.3,true,13,0.123881347410759,728.994082840237,2942.30769230769,0.692307692307692,3.46153846153846,0.374636474636475
42,9,1150,200,0.3,true,13,0.106043956043956,685.207100591716,3230.76923076923,0.692307692307692,3.61538461538462,0.384421134421134
42,10,1150,200,0.3,true,13,0.117280310051394,823.668639053254,3511.53846153846,0.692307692307692,4,0.402522477522478
43,0,1150,200,0.3,true,21,0.398708635996772,448.072562358277,561.904761904762,NA,3.42857142857143,0.177137016421429
43,1,1150,200,0.3,true,21,0.322689075630252,522.448979591837,809.52380952381,0.714285714285714,4.38095238095238,0.242249945821374
43,2,1150,200,0.3,true,21,0.251599147121535,561.904761904762,1116.66666666667,0.666666666666667,4.95238095238095,0.276038511752797
43,3,1150,200,0.3,true,21,0.213931523022432,616.326530612245,1440.47619047619,0.619047619047619,5.04761904761905,0.255119351547923
43,4,1150,200,0.3,true,21,0.174624142920048,629.478458049887,1802.38095238095,0.714285714285714,5.28571428571429,0.295031159316874
43,5,1150,200,0.3,true,21,0.15212810788032,654.875283446712,2152.38095238095,0.619047619047619,5.23809523809524,0.303877471734615
43,6,1150,200,0.3,true,21,0.150525784084125,743.310657596372,2469.04761904762,0.571428571428571,5.47619047619048,0.302333777333777
43,7,1150,200,0.3,true,21,0.155038759689922,857.142857142857,2764.28571428571,0.476190476190476,4.85714285714286,0.275893088393088
43,8,1150,200,0.3,true,21,0.147847949266389,893.424036281179,3021.42857142857,0.523809523809524,4.61904761904762,0.284551030979602
43,9,1150,200,0.3,true,21,0.134554686427885,889.342403628118,3304.7619047619,0.571428571428571,4.76190476190476,0.300096728668157
43,10,1150,200,0.3,true,21,0.136750470993309,954.648526077097,3490.47619047619,0.380952380952381,4.80952380952381,0.270342356056642
44,0,1150,200,0.3,true,16,0.379758883248731,467.578125,615.625,NA,2.25,0.128124999996875
44,1,1150,200,0.3,true,16,0.346117424242424,571.09375,825,0.9375,5.0625,0.33909527972028
44,2,1150,200,0.3,true,16,0.2109375,548.4375,1300,0.9375,5.6875,0.401899489399489
44,3,1150,200,0.3,true,16,0.150919732441472,564.0625,1868.75,1,6.625,0.443057983682984
44,4,1150,200,0.3,true,16,0.110493827160494,559.375,2531.25,1,7.0625,0.471395271395271
44,5,1150,200,0.3,true,16,0.0875965250965251,567.1875,3237.5,1,7.375,0.491483516483517
44,6,1150,200,0.3,true,16,0.0716391509433962,569.53125,3975,1,7.375,0.491483516483517
44,7,1150,200,0.3,true,16,0.0607592838196286,572.65625,4712.5,1,7.375,0.491483516483517
44,8,1150,200,0.3,true,16,0.0529673165137615,577.34375,5450,1,7.375,0.491483516483517
44,9,1150,200,0.3,true,16,0.0470959595959596,582.8125,6187.5,1,7.375,0.491483516483517
44,10,1150,200,0.3,true,16,0.04370172648796,601.171875,6878.125,0.9375,7,0.470680361305361
45,0,1150,200,0.3,true,16,0.400280898876405,445.3125,556.25,NA,2.1875,0.106101190475
45,1,1150,200,0.3,true,16,0.339651639344262,517.96875,762.5,0.9375,4.125,0.288573232323232
45,2,1150,200,0.3,true,16,0.251698369565217,578.90625,1150,0.9375,4.875,0.339434176934177
45,3,1150,200,0.3,true,16,0.180501930501931,584.375,1618.75,0.9375,5.625,0.397165508103008
45,4,1150,200,0.3,true,16,0.173755572065379,730.859375,2103.125,0.875,5.9375,0.399812687312687
45,5,1150,200,0.3,true,16,0.136370392390012,716.796875,2628.125,0.875,5.8125,0.388141372516372
45,6,1150,200,0.3,true,16,0.147422680412371,893.75,3031.25,0.6875,5.625,0.378427648740149
45,7,1150,200,0.3,true,16,0.150068681318681,1024.21875,3412.5,0.6875,5.75,0.376950826950827
45,8,1150,200,0.3,true,16,0.151800244100895,1166.015625,3840.625,0.75,5.9375,0.401432768620269
45,9,1150,200,0.3,true,16,0.158718330849478,1331.25,4193.75,0.5625,5.4375,0.382476724664225
45,10,1150,200,0.3,true,16,0.165699718706048,1472.65625,4443.75,0.4375,4.9375,0.352845938783439
46,0,1150,200,0.3,false,14,0.383193277310924,465.30612244898,607.142857142857,NA,2.21428571428571,0.1742063492
46,1,1150,200,0.3,false,14,0.33435960591133,554.081632653061,828.571428571429,1,3.85714285714286,0.28495670995671
46,2,1150,200,0.3,false,14,0.251608751608752,598.469387755102,1189.28571428571,0.928571428571429,4.57142857142857,0.37701504844362
46,3,1150,200,0.3,false,14,0.194453052370623,640.30612244898,1646.42857142857,1,5.5,0.424995639281354
46,4,1150,200,0.3,false,14,0.150174216027875,659.69387755102,2196.42857142857,1,5.92857142857143,0.458255633255633
46,5,1150,200,0.3,false,14,0.114583333333333,628.571428571429,2742.85714285714,0.928571428571429,6.07142857142857,0.468292818292818
46,6,1150,200,0.3,false,14,0.0961389961389961,635.204081632653,3303.57142857143,0.928571428571429,6.07142857142857,0.468761793761794
46,7,1150,200,0.3,false,14,0.0822570123939987,643.367346938776,3910.71428571429,1,6.35714285714286,0.48992673992674
46,8,1150,200,0.3,false,13,0.072208228379513,661.538461538462,4580.76923076923,1,6.34615384615385,0.450645508337816
46,9,1150,200,0.3,false,13,0.0654103900567043,675.739644970414,5165.38461538462,1,5.92307692307692,0.493589743589744
46,10,1150,200,0.3,false,13,0.0641286751266385,726.627218934911,5665.38461538462,0.846153846153846,5.38461538461539,0.449553224553225
47,0,1150,200,0.3,false,14,0.383193277310924,465.30612244898,607.142857142857,NA,1.71428571428571,0.115476190475
47,1,1150,200,0.3,false,14,0.366712235133288,547.448979591837,746.428571428571,0.857142857142857,2.5,0.202465986394558
47,2,1150,200,0.3,false,14,0.304371002132196,582.65306122449,957.142857142857,0.785714285714286,3.14285714285714,0.277692743764172
47,3,1150,200,0.3,false,14,0.273809523809524,657.142857142857,1200,0.785714285714286,3.64285714285714,0.310392187177901
47,4,1150,200,0.3,false,14,0.218208564890487,681.122448979592,1560.71428571429,0.928571428571429,4.42857142857143,0.357611832611833
47,5,1150,200,0.3,false,14,0.183488612836439,723.469387755102,1971.42857142857,0.857142857142857,4.5,0.377618016903731
47,6,1150,200,0.3,false,13,0.155766230649226,768.047337278107,2465.38461538462,1,5.23076923076923,0.45460372960373
47,7,1150,200,0.3,false,13,0.145232371794872,857.988165680473,2953.84615384615,0.923076923076923,5.38461538461539,0.454129204129204
47,8,1150,200,0.3,false,13,0.122500847170451,855.621301775148,3492.30769230769,1,5.84615384615385,0.486713286713287
47,9,1150,200,0.3,false,13,0.116741218743125,942.011834319527,4034.61538461538,0.923076923076923,5.46153846153846,0.465262515262515
47,10,1150,200,0.3,false,13,0.103780964797914,942.011834319527,4538.46153846154,0.923076923076923,5.76923076923077,0.480963480963481
48,0,1150,200,0.3,true,18,0.396476964769648,451.543209876543,569.444444444444,NA,2.33333333333333,0.161926807758333
48,1,1150,200,0.3,true,18,0.324346405228758,490.123456790123,755.555555555556,0.833333333333333,4,0.236724386724387
48,2,1150,200,0.3,true,18,0.232561345464571,520.679012345679,1119.44444444444,0.888888888888889,5.38888888888889,0.34135278301945
48,3,1150,200,0.3,true,18,0.181895093062606,597.222222222222,1641.66666666667,0.944444444444444,5.66666666666667,0.376438838938839
48,4,1150,200,0.3,true,18,0.147582697201018,644.444444444444,2183.33333333333,0.944444444444444,6.05555555555556,0.410682373182373
48,5,1150,200,0.3,true,18,0.127772205505405,707.716049382716,2769.44444444444,0.944444444444444,6.11111111111111,0.415103415103415
48,6,1150,200,0.3,true,18,0.116817310325938,789.814814814815,3380.55555555556,1,6.33333333333333,0.42608571983572
48,7,1150,200,0.3,true,18,0.108402971216342,864.814814814815,3988.88888888889,0.944444444444444,6.5,0.434947305780639
48,8,1150,200,0.3,true,18,0.100721587492483,930.555555555556,4619.44444444444,0.944444444444444,6.5,0.425803209136543
48,9,1150,200,0.3,true,18,0.0967316816025303,1019.44444444444,5269.44444444444,1,7.05555555555556,0.44628041711375
48,10,1150,200,0.3,true,18,0.0963570127504554,1142.9012345679,5930.55555555556,0.944444444444444,7.27777777777778,0.440482547590391
